time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-25T11:56:57.848Z,35.10464478,-97.78688812,5.527378559,1.84,ml,15,98.32489014,0.08431486785,0.8806969277,ok,ok2020bsts,2020-01-25T11:59:41.765Z,"12km WSW of Blanchard, Oklahoma",earthquake,3.121660093,2.818017545,,10,automatic,ok,ok
2020-01-25T11:51:37.200Z,35.6598333,-117.4441667,2.31,1.79,ml,26,95,0.07463,0.2,ci,ci39281752,2020-01-25T12:02:43.530Z,"12km SSW of Searles Valley, CA",earthquake,0.35,0.7,0.153,27,automatic,ci,ci
2020-01-25T11:45:54.270Z,35.6245,-117.431,7.54,1.2,ml,18,158,0.04565,0.22,ci,ci39281744,2020-01-25T11:49:29.224Z,"16km S of Searles Valley, CA",earthquake,0.58,1,0.123,14,automatic,ci,ci
2020-01-25T11:39:08.203Z,35.1000061,-97.76431274,1.59602046,2.43,ml,48,34.37268066,0.09602749348,0.7852043327,ok,ok2020bstd,2020-01-25T11:48:35.461Z,"10km WSW of Blanchard, Oklahoma",earthquake,1.752974165,1.498402525,,37,automatic,ok,ok
2020-01-25T11:37:07.456Z,31.6466,-104.3075,5,3.1,ml,,67,0.37,0.35,us,us60007fnn,2020-01-25T17:00:27.999Z,"67km W of Mentone, Texas",earthquake,1.4,1.9,0.074,58,reviewed,us,us
2020-01-25T11:17:15.090Z,36.0963333,-117.8928333,4.32,1.52,ml,24,62,0.03735,0.13,ci,ci39281728,2020-01-25T11:27:46.230Z,"8km NE of Coso Junction, CA",earthquake,0.23,0.38,0.248,20,automatic,ci,ci
2020-01-25T11:10:22.580Z,38.34,-115.9002,0,1.4,ml,6,254.08,0.688,0.14,nn,nn00715874,2020-01-25T11:19:18.686Z,"44km ENE of Warm Springs, Nevada",earthquake,,11.1,,,automatic,nn,nn
2020-01-25T11:08:07.470Z,35.7185,-117.5293333,4.55,1.49,ml,24,95,0.1118,0.14,ci,ci39281712,2020-01-25T11:18:40.040Z,"13km WSW of Searles Valley, CA",earthquake,0.26,0.77,0.151,22,automatic,ci,ci
2020-01-25T11:06:46.350Z,35.0056667,-118.8856667,18.1,1.3,ml,14,143,0.1185,0.19,ci,ci39281704,2020-01-25T11:10:30.905Z,"8km NNE of Grapevine, CA",earthquake,0.59,1.03,0.141,18,automatic,ci,ci
2020-01-25T11:02:31.120Z,35.0161667,-118.8996667,17.13,1.2,ml,13,147,0.09922,0.3,ci,ci39281696,2020-01-25T11:06:14.876Z,"9km NNE of Grapevine, CA",earthquake,0.89,1.47,0.146,14,automatic,ci,ci
2020-01-25T11:01:20.362Z,36.4852,141.8589,43.35,4.7,mb,,152,2.94,0.64,us,us60007fn7,2020-01-25T11:28:30.040Z,"104km ESE of Kitaibaraki, Japan",earthquake,9.9,9,0.094,34,reviewed,us,us
2020-01-25T10:45:11.249Z,-40.6189,174.5631,86.19,5.1,mww,,61,0.629,0.76,us,us60007fmc,2020-01-26T00:09:50.555Z,"50km NW of Paraparaumu, New Zealand",earthquake,2.2,5.9,0.08,15,reviewed,us,us
2020-01-25T10:44:25.600Z,38.345,-115.871,1.1,1.1,ml,10,167.29,0.173,0.34,nn,nn00715871,2020-01-25T11:09:39.065Z,"46km ENE of Warm Springs, Nevada",earthquake,,13.3,,,automatic,nn,nn
2020-01-25T10:37:21.709Z,40.2661,144.2603,10,4.4,mb,,116,4.044,0.47,us,us60007fn8,2020-01-25T13:06:04.040Z,"209km ENE of Miyako, Japan",earthquake,10.5,1.9,0.13,17,reviewed,us,us
2020-01-25T10:32:20.820Z,17.9435,-66.9268,11,3.81,md,11,213,0.0571,0.1,pr,pr2020025006,2020-01-25T18:35:00.282Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.78,0.37,0.13,3,reviewed,pr,pr
2020-01-25T10:31:39.170Z,35.008,-118.8743333,12.2,2.6,ml,52,26,0.1008,0.27,ci,ci39281688,2020-01-25T10:43:29.904Z,"9km NE of Grapevine, CA",earthquake,0.35,0.98,0.197,26,automatic,ci,ci
2020-01-25T10:19:11.590Z,35.9558333,-117.5216667,2.91,1.1,ml,15,111,0.06798,0.1,ci,ci39281680,2020-01-25T10:22:56.593Z,"24km NNW of Searles Valley, CA",earthquake,0.3,0.34,0.184,8,automatic,ci,ci
2020-01-25T10:14:59.670Z,38.2185,38.78,10,4.5,mb,,37,1.625,0.72,us,us60007flw,2020-01-25T13:32:39.040Z,"22km S of Kale, Turkey",earthquake,4.8,1.9,0.069,61,reviewed,us,us
2020-01-25T09:22:45.160Z,17.9868,-66.7308,7,2.97,md,11,187,0.1366,0.1,pr,pr2020025005,2020-01-25T09:54:45.172Z,"1km WSW of Tallaboa, Puerto Rico",earthquake,0.6,0.29,0.35,10,reviewed,pr,pr
2020-01-25T09:16:29.678Z,-16.6013,-69.9352,202.23,4.4,mb,,156,1.074,0.52,us,us60007fkv,2020-01-25T09:34:59.040Z,"64km SSW of Ilave, Peru",earthquake,8.7,7,0.178,9,reviewed,us,us
2020-01-25T08:47:11.619Z,59.8864,-150.413,33.03,2.7,ml,,125,0.283,0.52,us,us60007fkd,2020-01-25T09:29:06.040Z,"52km ENE of Fritz Creek, Alaska",earthquake,2.9,5.9,0.044,68,reviewed,us,us
2020-01-25T08:45:43.020Z,17.9041,-66.9595,6,3.01,md,11,239,0.1072,0.07,pr,pr2020025004,2020-01-25T16:50:16.557Z,"7km SSW of Guanica, Puerto Rico",earthquake,1.26,0.36,0.36,6,reviewed,pr,pr
2020-01-25T08:40:03.447Z,38.3104,39.3238,1.65,4.4,mb,,106,1.099,0.76,us,us60007fkb,2020-01-25T11:05:51.096Z,"11km NNE of Cungus, Turkey",earthquake,5.6,6.8,0.117,21,reviewed,us,us
2020-01-25T08:39:07.450Z,17.9266,-66.9526,5,2.75,md,11,220,0.088,0.27,pr,pr2020025003,2020-01-25T09:31:29.040Z,"20km SSW of Guanica, Puerto Rico",earthquake,1.37,0.73,0.38,10,reviewed,pr,pr
2020-01-25T08:15:28.870Z,35.7066667,-117.5091667,10.91,1.11,ml,17,163,0.1259,0.14,ci,ci39281632,2020-01-25T08:19:00.840Z,"12km SW of Searles Valley, CA",earthquake,0.34,0.67,0.175,12,automatic,ci,ci
2020-01-25T08:00:47.150Z,17.9245,-66.9401,6,4.5,ml,17,222,0.0792,0.1,pr,pr2020025002,2020-01-26T00:30:56.732Z,"11km SSW of Guanica, Puerto Rico",earthquake,0.82,0.37,0.15,13,reviewed,pr,pr
2020-01-25T07:53:51.960Z,35.6756667,-117.5078333,9.94,1.1,ml,15,148,0.09643,0.16,ci,ci39281616,2020-01-25T07:57:34.092Z,"14km SW of Searles Valley, CA",earthquake,0.38,0.99,0.154,11,automatic,ci,ci
2020-01-25T07:21:21.844Z,51.9517,-177.8591,12.18,4,mb,,182,0.448,0.59,us,us60007fjg,2020-01-25T08:23:39.040Z,"20km ENE of Tanaga Volcano, Alaska",earthquake,9.1,7.3,0.111,22,reviewed,us,us
2020-01-25T07:11:34.650Z,35.0931667,-116.9685,2.66,2.52,ml,27,53,0.2186,0.13,ci,ci39281600,2020-01-25T17:33:30.957Z,"22km NNE of Barstow, CA",earthquake,0.2,1.47,0.15,25,automatic,ci,ci
2020-01-25T07:10:47.920Z,35.3545,-117.7881667,9,1,ml,8,252,0.3527,0.4,ci,ci39281592,2020-01-25T07:14:33.199Z,"14km W of Johannesburg, CA",earthquake,3.73,31.61,0.295,7,automatic,ci,ci
